MIMAT_ID	logFC	P.Value	adj.P.Val
MIMAT0000428	6.397978659210839	8.282016903892131e-14	6.447314236646609e-11
MIMAT0000687	-1.2489766824790516	9.572849646097414e-14	6.447314236646609e-11
MIMAT0003329	-1.4515111634884783	1.1830358071256003e-12	5.311830773993946e-10
MIMAT0000758	5.557288552851887	1.6566500672468049e-12	5.578769101453615e-10
MIMAT0000272	-4.005472483455108	2.320092253295785e-12	6.250328530378844e-10
MIMAT0000733	-1.6895108483570245	2.389643160718305e-11	5.364748895812595e-9
MIMAT0000453	-1.5664243508756028	4.1241225249645203e-11	7.080214427335513e-9
MIMAT0000452	-2.242887283086243	4.3248084714690426e-11	7.080214427335513e-9
MIMAT0000737	-1.428501827081787	4.7766201275276995e-11	7.080214427335513e-9
MIMAT0000250	4.103026394663466	5.2562839104198315e-11	7.080214427335513e-9
MIMAT0000222	-4.557278771126527	1.2352558216384177e-10	1.512626901588135e-8
MIMAT0000460	-3.382805687910003	1.556491915814736e-10	1.747162175502041e-8
MIMAT0000736	-3.0576917648829762	2.0144313724130539e-10	2.0872608143387566e-8
MIMAT0002890	-1.598527655549968	3.8391886326640807e-10	3.4500866637337457e-08
MIMAT0004814	-2.064198221009068	4.044409356717777e-10	3.4500866637337457e-08
MIMAT0000318	-5.3063860945159425	4.098098486988859e-10	3.4500866637337457e-08
MIMAT0004606	-2.3628642281989864	9.288260908561939e-10	7.359580849313489e-8
MIMAT0000617	-5.507751941865691	1.1340930272568075e-9	8.298903583296889e-8
MIMAT0001536	-4.046158181656264	1.170595160227475e-9	8.298903583296889e-8
MIMAT0000682	-4.880562484013987	1.2727154143841689e-9	8.571738315877377e-8
MIMAT0000418	1.7240800441643045	2.501350977385013e-9	1.6044379840655296e-7
MIMAT0000432	-6.615239070590368	4.232137365388161e-9	2.530106057969757e-7
MIMAT0004560	1.6724746372936408	4.320151398166623e-9	2.530106057969757e-7
MIMAT0000086	0.9961745181582137	7.366956702305498e-9	4.134704449168961e-7
MIMAT0000446	-2.96186205837751	9.211545635562957e-9	4.963180788441321e-7
MIMAT0003247	2.761087252610548	1.1390853263202257e-8	5.901338209820553e-7
MIMAT0000730	-2.995375787601256	1.673592066800039e-8	8.349364866591305e-7
MIMAT0002174	2.022476429993279	2.07913460360544e-8	1.0002122539487598e-6
MIMAT0003150	-1.63284139242242	2.2441815016981344e-8	1.0423836147542714e-6
MIMAT0001621	-0.8416769859855433	2.7503834333564853e-8	1.2349221615770618e-6
MIMAT0000423	2.395414316694647	2.8684509900039737e-8	1.246388220495275e-6
MIMAT0000720	-3.618941622646053	3.19919127236264e-8	1.3466595762101487e-6
MIMAT0000259	3.057873060185999	3.3015893167117435e-8	1.3476487301850663e-6
MIMAT0000448	-2.8044537425595566	3.436915496273904e-8	1.3616250510238086e-6
MIMAT0002870	3.8867653997967344	7.086161816340317e-8	2.7271599904601166e-6
MIMAT0003294	-1.1574380850741823	1.3883233287118521e-7	5.194643121596847e-6
MIMAT0001639	-1.6977368050726251	1.6035909590283806e-7	5.837937896787104e-6
MIMAT0004689	-0.29928446409623477	1.849357687213278e-7	6.555486328095487e-6
MIMAT0002171	-1.2463634632385459	2.285094099106005e-7	7.892363465373818e-6
MIMAT0004503	0.5846702530628681	2.918093433600885e-7	9.82667963765098e-6
MIMAT0000080	1.11617749858251	3.4298703148953444e-7	1.1268378815034216e-5
MIMAT0000267	2.556083278228136	3.81547435540467e-7	1.2236771325547833e-5
MIMAT0000265	2.978168833635954	4.397130440968475e-7	1.377426675345241e-5
MIMAT0000261	3.578775291185048	6.224993459114672e-7	1.892113655593258e-5
MIMAT0002813	-1.1476614094451723	6.456820740044705e-7	1.892113655593258e-5
MIMAT0016895	0.6643642054870552	6.461561110414987e-7	1.892113655593258e-5
MIMAT0000729	-3.0074158261893436	7.991606216015345e-7	2.2427898766932427e-5
MIMAT0004954	-0.63907032751403	7.992124282203091e-7	2.2427898766932427e-5
MIMAT0004558	1.0385709999227475	8.656014311957529e-7	2.379520669021794e-5
MIMAT0002175	-0.2882034946393403	9.496938498497533e-7	2.5584752314952357e-5
MIMAT0000728	-5.546612294313523	1.170383335639173e-6	3.0911889276587565e-5
MIMAT0000256	2.1202087591966206	1.2211203364894028e-6	3.163171333175434e-5
MIMAT0002807	0.5270393502219788	1.4371499931380653e-6	3.652530265579196e-5
MIMAT0000273	-5.020741936550113	1.651477097894396e-6	4.11951787196991e-5
MIMAT0004598	-0.7239529826340895	1.7755403202860379e-6	4.3484596571368964e-5
MIMAT0004543	-0.8986868115118198	1.9198810504388606e-6	4.617999598109188e-5
MIMAT0004959	-3.945474141777101	2.101458928984934e-6	4.9660792584959756e-5
MIMAT0005949	1.3734086185160412	2.2914916343999985e-6	5.321791778511721e-5
MIMAT0000689	1.936278126993964	2.580326301262463e-6	5.8910161488144705e-5
MIMAT0000257	1.8503653751065425	3.1155730612919666e-6	6.994461522600464e-5
MIMAT0002823	1.2425790738151767	3.2061585112106963e-6	7.079828712460341e-5
MIMAT0016876	1.6181268391826802	3.379612267153655e-6	7.342480199767699e-5
MIMAT0004797	0.5149743440659903	3.954943962050452e-6	8.456046852193585e-5
MIMAT0004673	1.6303310545736167	4.096879734127126e-6	8.622651565420686e-5
MIMAT0016922	1.5900380202765054	4.23512824098696e-6	8.776488831706823e-5
MIMAT0000274	-4.133304762135037	4.3718361766749575e-6	8.922520196941164e-5
MIMAT0002817	-1.1999342896157952	4.472094992679126e-6	8.99091336587878e-5
MIMAT0000264	-0.8052294547477082	4.545066982007567e-6	9.003242977594401e-5
MIMAT0003283	0.5473826816382119	4.718905034688054e-6	9.212123306847548e-5
MIMAT0003879	-0.5810711557101343	5.8571767210355645e-6	1.1119896589859566e-4
MIMAT0004951	0.9342013219787658	5.861266947884404e-6	1.1119896589859566e-4
MIMAT0000093	1.582120086851939	6.179696701140334e-6	1.1561182578383374e-4
MIMAT0004552	1.3918192992729093	6.4749994989763125e-6	1.1947704554960403e-4
MIMAT0002172	-0.9707993919518659	7.387111654974398e-6	1.344653972871691e-4
MIMAT0000450	1.5972340400454572	8.985964235393036e-6	1.6138791766765893e-4
MIMAT0004695	-1.4039980655350088	1.0064887937390309e-5	1.7838689541664138e-4
MIMAT0005950	0.4926471365077594	1.029420334168602e-5	1.8008171300326064e-4
MIMAT0003332	-0.3049336273624585	1.1824276579953377e-5	2.0311630806113377e-4
MIMAT0001627	-0.23586704342085038	1.1912537740779189e-5	2.0311630806113377e-4
MIMAT0000095	3.0079891882611545	1.2976863557389536e-5	2.184979401475463e-4
MIMAT0005951	0.5750787853588364	1.3452187428604788e-5	2.237048946460574e-4
MIMAT0000443	2.104208980736586	1.4987373814496083e-5	2.461950308308076e-4
MIMAT0003163	-0.47284546849868175	1.5471337272282187e-5	2.510830277802904e-4
MIMAT0003180	-1.3196951848877456	1.702822078858204e-5	2.73059683359762e-4
MIMAT0004953	0.7603939197167224	1.770795591062197e-5	2.806190189600917e-4
MIMAT0000755	-0.5738557735975507	1.8172112619208916e-5	2.815024379605693e-4
MIMAT0005878	0.6965764861497957	1.818167193954679e-5	2.815024379605693e-4
MIMAT0003233	-1.3899248244068227	1.9291296856632004e-5	2.9528837347594667e-4
MIMAT0005798	-0.3275392982138566	2.3530022544207905e-5	3.5612292547245e-4
MIMAT0000680	1.2867333452384397	2.4132900378159364e-5	3.611890756597852e-4
MIMAT0006017	0.8653549787389493	2.5121735273535337e-5	3.718568946533198e-4
MIMAT0000270	1.433493193718169	2.602288522275524e-5	3.810089825549055e-4
MIMAT0000260	0.6635397422397465	2.670674419344568e-5	3.8495132147110117e-4
MIMAT0002820	1.495676964414728	2.6980903641975445e-5	3.8495132147110117e-4
MIMAT0004548	-0.720404836481107	2.7149499287122948e-5	3.8495132147110117e-4
MIMAT0004550	-0.6236852209504166	2.8776511715867244e-5	4.0377043001326227e-4
MIMAT0000252	-2.552033658875584	3.173248894181515e-5	4.40656315511598e-4
MIMAT0018443	0.8326895954986636	3.5113177600173806e-5	4.826270431370828e-4
MIMAT0001620	-0.3737564724818784	3.959996176217424e-5	5.387994797338252e-4
MIMAT0016886	0.8410493352460046	4.6040123704910756e-5	6.20160466305148e-4
MIMAT0000761	2.0755709114580374	5.0615377778194966e-5	6.750387511606794e-4
MIMAT0004515	0.31706475488959357	6.037171467755026e-5	7.972617614770607e-4
MIMAT0000079	1.3418097856625986	6.816625272014762e-5	8.809781360617928e-4
MIMAT0003266	1.4625899248238607	6.837145734323358e-5	8.809781360617928e-4
MIMAT0004819	0.18581115240516716	6.86731286462422e-5	8.809781360617928e-4
MIMAT0000752	1.0323866595469022	7.84021049452175e-5	9.962984468038488e-4
MIMAT0000459	-1.6802837832165307	7.983925410650033e-5	0.0010050792082379062
MIMAT0003304	0.21513018706857745	8.959755810292981e-5	0.001117480655228208
MIMAT0004605	-1.4873213864382022	9.389797060799747e-5	0.0011603721688896568
MIMAT0000439	1.8949652818548237	9.974804515002805e-5	0.0012128115118183191
MIMAT0000431	1.514000478458358	1.0008105707449611e-4	0.0012128115118183191
MIMAT0000456	1.0319031190715364	1.0084253104948163e-4	0.0012128115118183191
MIMAT0004921	-0.2571677268330889	1.0599130139249868e-4	0.001263453831643325
MIMAT0000088	-1.6345706389353232	1.3770662390485093e-4	0.001627112477191528
MIMAT0000688	2.248271403840804	1.3921378187735744e-4	0.0016306170799026127
MIMAT0002811	1.7903299939806345	1.4151706567563425e-4	0.0016399761811830365
MIMAT0016890	0.9505499175821259	1.4348428595629533e-4	0.0016399761811830365
MIMAT0000090	1.2637159360865042	1.4366532247928605e-4	0.0016399761811830365
MIMAT0004678	-0.2741879773646685	1.5003211583334945e-4	0.0016982626893069053
MIMAT0004509	0.20821346194774432	1.5344082991539484e-4	0.001722373315800307
MIMAT0004784	-1.3316834110291818	1.5580605400218337e-4	0.0017344690474457934
MIMAT0015038	-0.33692305684866397	1.6222957615161706e-4	0.0017911740907887556
MIMAT0000419	0.988052902663461	1.6557763119410355e-4	0.0018132769855159145
MIMAT0015028	0.6717753555296692	1.6964473014409128e-4	0.0018428342863233142
MIMAT0004571	-0.654732104440098	1.7348477586659038e-4	0.0018616081703779954
MIMAT0000424	1.5533784570683515	1.7413706716230693e-4	0.0018616081703779954
MIMAT0000732	-0.8245378960064987	1.7670163601811377e-4	0.0018741504229637738
MIMAT0016848	0.16659219142268417	1.7953013506529387e-4	0.0018833742473135175
MIMAT0016897	-2.0560115455355064	1.8091460570142468e-4	0.0018833742473135175
MIMAT0004597	1.302098987996015	1.8176588875334614e-4	0.0018833742473135175
MIMAT0000754	-0.4978817375094821	2.0792975305182094e-4	0.002138025781380174
MIMAT0000770	3.5655252503610755	2.3203721965845997e-4	0.002367834355151103
MIMAT0005797	0.38338818351469856	2.4125257609990626e-4	0.002443362556440404
MIMAT0002178	-0.47099522195399923	2.517585427251138e-4	0.0025307369929158828
MIMAT0004945	0.8757516971879432	2.652517732430836e-4	0.0026466232485809894
MIMAT0018179	1.31373249944981	2.827953732608976e-4	0.002800921821929625
MIMAT0000087	-1.810021388078824	2.8985096046315256e-4	0.0028498484944807774
MIMAT0000101	1.1540258468112308	3.002648172387831e-4	0.0029308457160916
MIMAT0003339	0.8671905567854037	3.048398566743092e-4	0.002954095589498521
MIMAT0018350	0.4829213176742964	3.2435501076857876e-4	0.003095138127220212
MIMAT0015082	-0.22437827422623122	3.2451452025096365e-4	0.003095138127220212
MIMAT0016925	-0.16951395472472688	3.262877609987158e-4	0.003095138127220212
MIMAT0003273	0.6376436539865405	3.354072716945841e-4	0.0031493396112791568
MIMAT0004703	-0.7248198063852695	3.3667773127260477e-4	0.0031493396112791568
MIMAT0000765	-1.7074081734405966	3.5170168495948735e-4	0.003267187376830548
MIMAT0017996	-0.747866101342474	3.5956923222318834e-4	0.003294830861440015
MIMAT0003239	1.1650243428121674	3.595695149455696e-4	0.003294830861440015
MIMAT0002824	0.5734874674977558	3.640772447587071e-4	0.0033135949235809353
MIMAT0014708	1.0907436347443724	3.790127137612108e-4	0.003412879524625425
MIMAT0018071	1.0697501298647976	3.800533991787778e-4	0.003412879524625425
MIMAT0000066	1.4612643585411722	3.8571868906538554e-4	0.0034408150607355917
MIMAT0004553	-0.6335258722053485	3.962238405888055e-4	0.003511273113638954
MIMAT0000721	-0.23292429421438055	4.24812761294791e-4	0.0037400182317913954
MIMAT0000691	-2.011446342075746	4.312268954700464e-4	0.0037657496975264638
MIMAT0000100	1.207589740398497	4.333268026106919e-4	0.0037657496975264638
MIMAT0004956	0.34351084904824414	4.4029074169520674e-4	0.0038017412119451506
MIMAT0004484	0.34918868730358055	4.448226449683693e-4	0.0038162418485910964
MIMAT0001340	0.29850617391846573	4.4763638610051463e-4	0.0038162418485910964
MIMAT0002186	-2.1426873317808623	4.5574810518169247e-4	0.0038609603627656583
MIMAT0005909	-0.18526181696547314	5.170589230501266e-4	0.004352989808428253
MIMAT0016862	0.2665594233078646	5.319206299458103e-4	0.004450292475385133
MIMAT0004680	-0.3594719031326413	6.080080686296411e-4	0.005055474496568683
MIMAT0004514	0.832512890978021	6.762022709738909e-4	0.005588002815962154
MIMAT0014997	-1.1743475380324915	7.110130595450365e-4	0.005839845068336366
MIMAT0003386	-0.45083999694023386	7.755040743793027e-4	0.006330933261751035
MIMAT0004702	0.36274856924876997	8.291643545863842e-4	0.006728219190529274
MIMAT0016851	-1.709385712732416	8.366095461781381e-4	0.006747982387436837
MIMAT0000416	3.529909619725259	9.095969982270062e-4	0.007293018789355817
MIMAT0000760	1.0855454071434774	9.499340642927541e-4	0.007571367956226862
MIMAT0000440	0.2694552813863981	9.558654286857237e-4	0.007573827837880411
MIMAT0000104	1.0780687974373435	0.001031568122704312	0.008125861177091862
MIMAT0004925	0.5931376270937173	0.00106930566347007	0.008346986360404285
MIMAT0003257	-0.2716471869145571	0.0010720331405715971	0.008346986360404285
MIMAT0000763	-1.6540416655490047	0.0011068054178826137	0.00848773818316332
MIMAT0005879	-0.14763377046025436	0.0011084582024527803	0.00848773818316332
MIMAT0003228	-1.303254126953731	0.001115153930754406	0.00848773818316332
MIMAT0004810	0.39259407108384126	0.0011153152623755809	0.00848773818316332
MIMAT0005917	-0.296645269882663	0.0011488047543082953	0.008693483168838617
MIMAT0000242	-0.3161770685419908	0.0012713442720332154	0.009567043209099112
MIMAT0005920	0.1083725829749659	0.0012968599294064169	0.009704835138391352
MIMAT0004493	0.6890245174813714	0.00134236822353501	0.009989889486749493
MIMAT0005938	0.3121763329737496	0.0013676118863177216	0.010121830828955885
MIMAT0006016	-0.08850347813983232	0.0013960608308288976	0.010275923164625821
MIMAT0002814	-0.5362371620321631	0.0014726050027017777	0.010780429014343992
MIMAT0005881	0.37448782889059606	0.001505330304810061	0.010952835226311434
MIMAT0004682	1.0548493228534643	0.0015124182272412225	0.010952835226311434
MIMAT0018359	-0.20017381848810217	0.0016718320798757545	0.012042555142206637
MIMAT0004549	-0.685921303651821	0.001686555026414877	0.012083987343515103
MIMAT0007888	0.42312994132022486	0.0017022838812495102	0.012132150201286192
MIMAT0000258	1.2147090202315058	0.0017658355384805194	0.012518844580701367
MIMAT0004494	-1.6758667140839965	0.0017897872710435003	0.012622217037149712
MIMAT0004570	-0.2628666995779617	0.0018136262973793076	0.012723721992551704
MIMAT0000098	1.5321638394078099	0.0018896910964543551	0.013188673092870551
MIMAT0000063	-0.7054418450216022	0.0019095920133492057	0.013204243644737917
MIMAT0003252	-0.21241380613496022	0.0019170850003647827	0.013204243644737917
MIMAT0009198	1.165849614916736	0.00192133018141695	0.013204243644737917
MIMAT0000427	1.894750357216215	0.001938212343080312	0.01320846563041268
MIMAT0017950	0.1767810932375929	0.0019434786552468975	0.01320846563041268
MIMAT0001629	-0.28998411823048315	0.001952001623831469	0.01320846563041268
MIMAT0016872	0.8864148180979259	0.0019657977065452837	0.01320846563041268
MIMAT0015071	0.30504242491233363	0.001978838528178605	0.01320846563041268
MIMAT0001341	-1.8734747201217892	0.0019807795525934382	0.01320846563041268
MIMAT0001638	-0.38230124461226145	0.00201866473221268	0.013394785193549164
MIMAT0004924	0.3862669941941262	0.002119846017304857	0.013997218555439422
MIMAT0003393	0.9816755474617351	0.0021498015019166703	0.01412576889308173
MIMAT0003253	-0.10866599930108674	0.002164460998735537	0.014153053229595963
MIMAT0003887	0.2402021043381963	0.002312956160484964	0.015050975595039838
MIMAT0017989	0.4610084806423954	0.002345780552138432	0.015191184633319558
MIMAT0000751	0.37716340793665676	0.0023727611829159833	0.015292389059271912
MIMAT0003340	-0.7908629673854229	0.00247942179855157	0.015903719822137927
MIMAT0003238	-0.15946397311607852	0.0025365839324772116	0.016175533230827627
MIMAT0004671	-0.18060897210700935	0.002545815178125803	0.016175533230827627
MIMAT0004587	0.44775373625224113	0.002599688265385143	0.016440282128984917
MIMAT0004772	0.22897436916996317	0.0026593309667302238	0.01673887295413837
MIMAT0016860	-0.2569765131529548	0.002690942472926085	0.01684767222046403
MIMAT0014983	0.25166519027414763	0.0027062923591302445	0.01684767222046403
MIMAT0004516	-0.16181086930093938	0.0027141387318787634	0.01684767222046403
MIMAT0000703	0.7283649003325524	0.002753736057927952	0.01701505720196767
MIMAT0004588	0.2943971157557211	0.002803216503775426	0.01724170150952283
MIMAT0016869	0.10068130382766628	0.0028813715530913663	0.01764185219097305
MIMAT0014992	-0.17626529456485968	0.002912124079722494	0.017677850149935847
MIMAT0000281	1.6061087176939157	0.0029134986884081352	0.017677850149935847
MIMAT0005932	-0.1564017877724205	0.0031006457092023995	0.01872901242285037
MIMAT0004765	0.4920354753773043	0.003116993310325054	0.01874370530807075
MIMAT0002821	0.7459231110638834	0.0031896036029723253	0.01909509356979432
MIMAT0004946	0.28578203226062776	0.003229392244438058	0.019247749350699398
MIMAT0015220	1.1043204070713362	0.0033421610585138446	0.019832118704044707
MIMAT0004657	-0.18026662936258483	0.0033645244261532314	0.01987725614924738
MIMAT0002854	-0.1692613499770649	0.003428564230438206	0.02016714418515399
MIMAT0005918	-0.1510258820045327	0.0036511950830748568	0.02138330337783405
MIMAT0005903	0.23016795464595433	0.003794211273114918	0.02202500710912581
MIMAT0018096	-0.12428919956047738	0.0038177806084336964	0.02202500710912581
MIMAT0003301	0.18119525242206116	0.003822267315056092	0.02202500710912581
MIMAT0003259	-0.16342030461903798	0.0038261705000263097	0.02202500710912581
MIMAT0003258	-0.7459231139490196	0.0038773524781523638	0.022224654417324397
MIMAT0018193	0.15168446947328798	0.003932265222783706	0.02244390362326124
MIMAT0001635	0.9601571805749199	0.003965283270138869	0.02253257650811372
MIMAT0002828	0.25870139639654544	0.003981257022220538	0.02253257650811372
MIMAT0000243	-1.8362012734616306	0.004134462100538913	0.0233017592026189
MIMAT0003322	-0.40631677190351545	0.004178067848967425	0.02342972067274134
MIMAT0004567	-0.10583707127147637	0.004191954478196484	0.02342972067274134
MIMAT0018001	0.24577076483459065	0.004361600417803222	0.024277172573474958
MIMAT0004482	0.2776556635575612	0.0045268439376163604	0.025062114140923575
MIMAT0000102	0.4828661331249453	0.004539833593456089	0.025062114140923575
MIMAT0002864	-0.13180782096660823	0.004559977149523863	0.025070568246565887
MIMAT0015034	0.11550813304675843	0.00471382100488946	0.02577828704444832
MIMAT0018183	-0.09244274695322643	0.0047269761692492465	0.02577828704444832
MIMAT0016881	0.17016594287965278	0.004770302537785859	0.025909667412893356
MIMAT0000723	-0.14917679819517765	0.004877843349342204	0.02631208975761562
MIMAT0015016	-0.2101880225578238	0.00488346135070817	0.02631208975761562
MIMAT0018069	-0.08854597029700095	0.005008698538620358	0.026773244017558272
MIMAT0005584	0.22582051929953448	0.005008802889699098	0.026773244017558272
MIMAT0000454	1.3635562696056442	0.005203649659223903	0.02770480668369406
MIMAT0000715	-0.20360210774719723	0.0052950420666865745	0.02802895526009964
MIMAT0005882	-0.1399754875416607	0.005306149659484342	0.02802895526009964
MIMAT0004774	0.3694722435082511	0.005359646031977657	0.028200950019819936
MIMAT0016854	0.19834387544893253	0.005576698129980249	0.02922884194974084
MIMAT0015025	-0.07640397239995937	0.005774213383574132	0.030146765223544016
MIMAT0004812	-0.1870164219409727	0.00597612443895014	0.03108046185044725
MIMAT0017990	-0.24432590430071088	0.006008040436096321	0.03112627102854517
MIMAT0012734	0.39913666030334566	0.006067532369378151	0.03131404636610103
MIMAT0000430	-0.12318160203885462	0.00611727576972314	0.03145026893823309
MIMAT0005889	-0.20173554123602486	0.006168096699460203	0.031590974350467274
MIMAT0018358	-0.14409979477653576	0.0061959416003863005	0.031613383847425555
MIMAT0003250	-0.12440969271086626	0.006226957446337257	0.031651742189495416
MIMAT0003417	-0.1486353022137289	0.006273171061510232	0.031703753669620686
MIMAT0005911	0.6231716825103876	0.006284262976829045	0.031703753669620686
MIMAT0003261	-0.0836057921213874	0.006449498506342346	0.03241594958225052
MIMAT0002843	-0.24864929772066005	0.006557272717393347	0.03283511654397338
MIMAT0004907	-0.1678323725900566	0.006652023856154995	0.03304203638775442
MIMAT0015051	0.34478150704827987	0.006666668279230813	0.03304203638775442
MIMAT0003290	0.0704002655370422	0.006672185521506461	0.03304203638775442
MIMAT0016884	1.097888646851063	0.007069937724061498	0.03488353888025948
MIMAT0003243	-0.14202580565943773	0.007174205634469534	0.03521598695224778
MIMAT0006790	0.16623897931074472	0.007207606235467339	0.03521598695224778
MIMAT0000510	0.6683563534152436	0.007215747883311349	0.03521598695224778
MIMAT0015052	-0.08235452721225536	0.007554685921229342	0.03673704669998528
MIMAT0018000	0.2047976444555756	0.007584752998677406	0.036750583774167137
MIMAT0000271	-1.9989644421358719	0.007694594709302424	0.03707012056140439
MIMAT0000241	-0.12848355608093615	0.007724009182079861	0.03707012056140439
MIMAT0005824	-0.14901449224334684	0.00775255472211028	0.03707012056140439
MIMAT0008398	0.10305516329552535	0.007760782478334105	0.03707012056140439
MIMAT0016916	0.5698083382582296	0.0079044224265721	0.03762281628477957
MIMAT0000227	0.9085662740113862	0.008211828022501012	0.038948353332073464
MIMAT0004284	0.0786885727700218	0.008347701071008604	0.039413459100277166
MIMAT0003297	-0.19199554795848295	0.008368410766651277	0.039413459100277166
MIMAT0018356	0.2546114008259815	0.008641591357815056	0.040441548967830795
MIMAT0011161	0.1629898601145189	0.00864674543632908	0.040441548967830795
MIMAT0003318	0.30261523562539006	0.008782728571647072	0.040878283121521246
MIMAT0004801	-0.1725246774780698	0.008800818192458175	0.040878283121521246
MIMAT0004836	0.08827368981016775	0.009127621540171299	0.0421208078074134
MIMAT0003423	0.794091035732729	0.009156494096155847	0.0421208078074134
MIMAT0018091	-0.1163039235493539	0.00916213562551754	0.0421208078074134
MIMAT0002879	-0.1545090023829434	0.009364987562651242	0.042849652213393576
MIMAT0018185	0.6271860558338769	0.009384296512955534	0.042849652213393576
MIMAT0016924	0.10722899396010092	0.009465810520879664	0.043075833687921984
MIMAT0015072	0.6493308727109395	0.009571145792834036	0.04340852990891396
MIMAT0007399	-0.11814970512194731	0.009714948238451072	0.04391287005769663
MIMAT0016870	0.0795669077438794	0.009808787098010831	0.04405955641698322
MIMAT0004793	-0.17905487761603037	0.009837886191304055	0.04405955641698322
MIMAT0000232	-1.7800607074613148	0.009872843395908309	0.04405955641698322
MIMAT0015077	0.1886667151458872	0.009878237593117246	0.04405955641698322
MIMAT0004798	-0.17932469140983703	0.01013216728726309	0.045043001108724036
MIMAT0002867	-0.11460196135331874	0.010496081881197775	0.04639531722149382
MIMAT0016892	-0.08075382532416746	0.010505250001897264	0.04639531722149382
MIMAT0018098	-0.10248312178499953	0.010582712759976283	0.04658468656107207
MIMAT0017983	-0.14220189281878268	0.010623791975633916	0.04661318498755337
MIMAT0000231	-2.027850304691676	0.010773234263932887	0.047115410888044156
MIMAT0005916	-0.14179498059402157	0.01097747679014433	0.04785327260946412
MIMAT0001541	-0.1612930834564378	0.011087721141477012	0.04817793670183721
MIMAT0000722	-0.7528040407250982	0.011240339114536374	0.048684041116657535
MIMAT0018200	-0.16237983587088614	0.011297570628386754	0.048775088578323585
MIMAT0004501	-0.11538585843196038	0.011414146868889646	0.04912094515141966
MIMAT0018090	-0.13987024015799474	0.011458111368963674	0.04915310832482187
MIMAT0000764	-0.10549870467410796	0.011564754533342724	0.049453093194960794
MIMAT0014980	-0.10196317777092112	0.01194487884593322	0.050612701139182405
MIMAT0004757	0.33442336309252196	0.011955109149831975	0.050612701139182405
MIMAT0000772	0.27153733862469914	0.011962953593858267	0.050612701139182405
MIMAT0015054	0.1142715957299521	0.011986229891164948	0.050612701139182405
MIMAT0018201	0.44460812821096657	0.012131275210455284	0.051065086589010204
MIMAT0004985	-0.1389653715557165	0.012255165216117827	0.05142588020595238
MIMAT0015004	-0.14589097065941276	0.012888559256977315	0.05380129121587116
MIMAT0005913	0.16747631334223642	0.012915747627057517	0.05380129121587116
MIMAT0014994	0.15054386873797207	0.012941067820298632	0.05380129121587116
MIMAT0000996	0.11604570888194543	0.013054224933872965	0.05409079579688812
MIMAT0014701	0.10026206773749388	0.013091016651659633	0.05409079579688812
MIMAT0000280	-1.8190114821705192	0.013269247430007196	0.05465956051443331
